# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
- SmartExpenses.BD_Transaction -> SmartExpenses.SUB_Transaction_CalculateBalance (Microflow, internal)
- SmartExpenses.BD_Transaction -> SmartExpenses.SUB_Transaction_CalculateBudgetTerm (Microflow, internal)
- SmartExpenses.SUB_Transaction_CalculateBalance -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.SUB_Transaction_CalculateBudgetTerm -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)
- WorkflowCommons.ACT_Assignee_Migrate -> WorkflowCommons.SUB_Assignee_Migrate (Microflow, internal)
- WorkflowCommons.ACT_Assignee_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_Attachment_Save -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_AuditTrailViewer_Default -> WorkflowCommons.SUB_AuditTrailViewer_Default (Nanoflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_TaskKey_Migrate (Microflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_WorkflowKey_Migrate (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_TaskAssignmentHelper_Reassign (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_TaskAssignmentHelper_Retarget (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_TaskAssignmentHelper_Unassign (Microflow, internal)
- WorkflowCommons.ACT_TaskCount_Refresh -> WorkflowCommons.ACT_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_TaskCount_Update -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_UserTaskView_ShowWorkflowAdminPage -> WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe_UpdateTaskCount -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe_UpdateTaskCount -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToUser -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToUsers -> WorkflowCommons.SUB_UserTask_Assignees_Add (Microflow, internal)
- WorkflowCommons.ACT_UserTask_Unassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowCommentHelper_Edit_Save -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowCommentHelper_SaveNew -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinitionHelper_ShowLockPage -> WorkflowCommons.SUB_WorkflowDefinitionHelper_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinitionHelper_ShowUnlockPage -> WorkflowCommons.SUB_WorkflowDefinitionHelper_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Execute -> WorkflowCommons.SUB_CleanupHelper_Execute_Workflow (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Execute -> WorkflowCommons.SUB_CleanupHelper_Execute_WorkflowView (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Open -> WorkflowCommons.OCh_CleanupHelper_UpdateCount (Microflow, internal)
- WorkflowCommons.ACT_WorkflowJumpToDetails_Apply -> WorkflowCommons.SUB_WorkflowJumpToDetails_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assign -> WorkflowCommons.SUB_UserTask_Assignee_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assignees_Add -> WorkflowCommons.SUB_UserTask_Assignees_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assignees_Remove -> WorkflowCommons.SUB_UserTask_Assignees_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_TargetUsers_Add -> WorkflowCommons.SUB_UserTask_TargetUsers_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_TargetUsers_Remove -> WorkflowCommons.SUB_UserTask_TargetUsers_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Unassign -> WorkflowCommons.SUB_UserTask_Assignees_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowView_ShowWorkflowAdminPage -> WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_Workflow_OpenParentWorkflow -> WorkflowCommons.SUB_Workflow_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry_KeepTargetedUsers -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry_RerunUserTargeting -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_AssigneeMigration_Verify (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_Assignee_Migrate (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_KeyMigration_Verify (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_TaskKey_Migrate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_WorkflowKey_Migrate (Microflow, internal)
- WorkflowCommons.DS_AuditTrailViewer -> WorkflowCommons.SUB_AuditTrailViewer_Default (Nanoflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_AssigneeMigration_Verify (Microflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_KeyMigration_Verify (Microflow, internal)
- WorkflowCommons.DS_TaskCount -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.DS_TaskDashboard -> WorkflowCommons.SUB_DashboardContext_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.DS_TaskDashboard -> WorkflowCommons.SUB_TaskDashboard_Update (Microflow, internal)
- WorkflowCommons.DS_WorkflowActivityRecord_ActivityDuration -> WorkflowCommons.SUB_Duration_Calculate (Nanoflow, internal)
- WorkflowCommons.DS_WorkflowActivityRecord_OverdueTime -> WorkflowCommons.SUB_Duration_Calculate (Nanoflow, internal)
- WorkflowCommons.DS_WorkflowDashboard -> WorkflowCommons.SUB_DashboardContext_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.DS_WorkflowDashboard -> WorkflowCommons.SUB_WorkflowDashboard_Update (Microflow, internal)
- WorkflowCommons.DS_WorkflowDefinition_Overview -> WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.DashboardContext_GetSelectedWorkflowDefinition (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.DashboardContext_GetSelectedWorkflowTaskDefinition (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_UserTaskOutcomeView_AssignedToUser (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_UserTaskOutcome_AssignedToUser (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_WorkflowTaskTimeline_Completed (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_WorkflowTaskTimeline_InProgress (Microflow, internal)
- WorkflowCommons.DS_WorkflowUserTask_WorkflowView -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.DS_Workflow_WorkflowView -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_CleanupHelper_UpdateCount -> WorkflowCommons.SUB_CleanupHelper_Validate (Microflow, internal)
- WorkflowCommons.OCh_DashboardContext_UpdateTaskDashboard -> WorkflowCommons.SUB_TaskDashboard_Update (Microflow, internal)
- WorkflowCommons.OCh_DashboardContext_UpdateWorkflowDashboard -> WorkflowCommons.SUB_WorkflowDashboard_Update (Microflow, internal)
- WorkflowCommons.OCh_WorkflowUserTask_State -> WorkflowCommons.SUB_UserTaskOutcomeView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_WorkflowUserTask_State -> WorkflowCommons.SUB_UserTaskView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_Workflow_State -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.SE_WorkflowAuditTrailRecord_CleanUp -> WorkflowCommons.SUB_WorkflowAuditTrailRecord_CleanUp (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_Assignee_Add (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_UserTask_TargetUser_Add (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskDashboard_Update -> WorkflowCommons.DashboardContext_GetSelectedWorkflowDefinition (Microflow, internal)
- WorkflowCommons.SUB_TaskDashboard_Update -> WorkflowCommons.DashboardContext_GetSelectedWorkflowTaskDefinition (Microflow, internal)
- WorkflowCommons.SUB_TaskDashboard_Update -> WorkflowCommons.SUB_DashboardContext_UpdateSettings (Microflow, internal)
- WorkflowCommons.SUB_TaskDashboard_Update -> WorkflowCommons.SUB_TaskSeries_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_TaskDashboard_Update -> WorkflowCommons.SUB_TaskSummary_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_TaskKey_Migrate -> WorkflowCommons.SUB_UserTaskView_UpdateKey (Microflow, internal)
- WorkflowCommons.SUB_TaskSeries_CreateOrUpdate -> WorkflowCommons.SUB_TaskSeriesList_Delete (Microflow, internal)
- WorkflowCommons.SUB_TaskSeries_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_AverageHandlingTime (Microflow, internal)
- WorkflowCommons.SUB_TaskSeries_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountCompletedOnTime (Microflow, internal)
- WorkflowCommons.SUB_TaskSeries_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountCompletedOverdue (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_TaskSummary_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_AverageHandlingTime (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountAlmostDue (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountCompleted (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountCompletedOnTime (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountFailed (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountInProgress (Microflow, internal)
- WorkflowCommons.SUB_TaskSummary_CreateOrUpdate -> WorkflowCommons.SUB_UserTask_CountOverdue (Microflow, internal)
- WorkflowCommons.SUB_UserTask_Assign -> WorkflowCommons.SUB_UserTask_Assignee_Add (Microflow, internal)
- WorkflowCommons.SUB_UserTask_Assignee_Add -> WorkflowCommons.SUB_UserTask_Assignees_Add (Microflow, internal)
- WorkflowCommons.SUB_UserTask_Assignee_Remove -> WorkflowCommons.SUB_UserTask_Assignees_Remove (Microflow, internal)
- WorkflowCommons.SUB_UserTask_TargetUser_Add -> WorkflowCommons.SUB_UserTask_TargetUsers_Add (Microflow, internal)
- WorkflowCommons.SUB_UserTask_TargetUser_Remove -> WorkflowCommons.SUB_UserTask_TargetUsers_Remove (Microflow, internal)
- WorkflowCommons.SUB_WorkflowAuditTrailRecord_CleanUp -> WorkflowCommons.SUB_WorkflowAuditTrailRecord_DeleteByKey (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.DashboardContext_GetSelectedWorkflowDefinition (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.DashboardContext_GetSelectedWorkflowTaskDefinition (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_DashboardContext_UpdateSettings (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_TaskSeries_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_TaskSummary_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowDashboard_Update -> WorkflowCommons.SUB_WorkflowTaskDetail_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowKey_Migrate -> WorkflowCommons.SUB_WorkflowView_UpdateKey (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate -> WorkflowCommons.SUB_WorkflowSeriesList_Delete (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_AverageHandlingTime (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountCompletedOnTime (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSeries_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountCompletedOverdue (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowCommons.SUB_WorkflowSummary_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountAlmostDue (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountCompleted (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountInProgress (Microflow, internal)
- WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate -> WorkflowCommons.SUB_Workflow_CountOverdue (Microflow, internal)
- WorkflowCommons.SUB_WorkflowTaskDetail_CreateOrUpdate -> WorkflowCommons.SUB_WorkflowTaskDetail_Delete (Microflow, internal)
- WorkflowCommons.SUB_WorkflowTaskDetail_CreateOrUpdate -> WorkflowCommons.SUB_WorkflowTask_AverageHandlingTime (Microflow, internal)
- WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate -> WorkflowCommons.SUB_WorkflowView_CurrentUserIsTargeted (Microflow, internal)
- WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage -> WorkflowCommons.SUB_Workflow_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.WFEH_WorkflowEvent_AuditTrail -> WorkflowCommons.SUB_WorkflowEvent_AuditTrail (Microflow, internal)

# Module: Administration
Entities: 2, Associations: 1, Enumerations: 0
Flows: 8

## Domain Model
- ENTITY Administration.Account (persistent, generalization=System.User)
  - ATTR Email: StringAttributeType
  - ATTR FullName: StringAttributeType
  - ATTR IsLocalUser: BooleanAttributeType
- ENTITY Administration.AccountPasswordData (non-persistent)
  - ATTR ConfirmPassword: StringAttributeType
  - ATTR NewPassword: StringAttributeType
  - ATTR OldPassword: StringAttributeType
- ASSOC Administration.AccountPasswordData_Account: Administration.AccountPasswordData [*-1] Administration.Account

## Flows

FLOW Microflow: Administration.ChangeMyPassword
NODES=15; EDGES=13
1. START
2. ACTION RetrieveAction: retrieve Account over association AccountPasswordData_Account from AccountPasswordData
3. ACTION JavaActionCallAction: call java action System.VerifyPassword -> OldPasswordOkay
4. DECISION Old password okay? expression=$OldPasswordOkay
5. BRANCH when EnumerationCase=false
  6. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
  7. END
8. BRANCH when EnumerationCase=true
  9. DECISION Passwords equal? expression=$AccountPasswordData/NewPassword = $AccountPasswordData/ConfirmPassword
  10. BRANCH when EnumerationCase=false
    11. ACTION ShowMessageAction: show message (text=The new passwords do not match., type=Error, blocking=true)
    12. END
  13. BRANCH when EnumerationCase=true
    14. ACTION ChangeObjectAction: change Account (Password=$AccountPasswordData/NewPassword; refreshInClient=true)
    15. ACTION ShowMessageAction: show message (text=The password has been updated., type=Information, blocking=true)
    16. ACTION DeleteAction: delete AccountPasswordData (refreshInClient=false)
    17. ACTION CloseFormAction: close page
    18. END

FLOW Microflow: Administration.ChangePassword
NODES=11; EDGES=9
1. START
